...1,pID,PWB autonomy,PWB environmental_mastery,PWB mean,PWB personal_growth,PWB positive_relations,PWB purpose,PWB self_acceptance,SWLS mean,Autonomy_SelfAcceptance_gpt-4,Autonomy_PositiveRelations_gpt-4,Autonomy_Autonomy_gpt-4,Autonomy_EnvironmentalMastery_gpt-4,Autonomy_PurposeInLife_gpt-4,Autonomy_PersonalGrowth_gpt-4,Autonomy_SWLS_gpt-4
106,WBP107,5.33333333333333,5.33333333333333,5.16666666666667,6,3,6.33333333333333,5,3.4,6,2,7,4,6,5,5
107,WBP108,7,6.33333333333333,6.33333333333333,6.66666666666667,5.33333333333333,5.66666666666667,7,6.8,6,3,7,5,5,4,6
108,WBP109,4.33333333333333,3.33333333333333,4.55555555555556,5.33333333333333,5.33333333333333,5,4,2.6,2,3,2,2,2,3,2
109,WBP110,4,2.33333333333333,4.5,6.33333333333333,4.66666666666667,5.33333333333333,4.33333333333333,5.4,3,4,2,2,4,3,3
110,WBP111,7,6.33333333333333,5.94444444444444,7,3.33333333333333,5.33333333333333,6.66666666666667,4.6,3,7,4,5,5,3,4
111,WBP112,6.66666666666667,6,6.44444444444444,7,6.66666666666667,5.33333333333333,7,7,5,5,6,5,4,4,4
112,WBP113,6.66666666666667,7,6.55555555555556,6.33333333333333,7,5.33333333333333,7,5.4,6,5,7,5,4,3,5
113,WBP114,5.66666666666667,6.66666666666667,5.44444444444444,6.33333333333333,4.33333333333333,3.33333333333333,6.33333333333333,6,5,1,7,4,3,6,3
114,WBP115,6,6,5.66666666666667,6,5.66666666666667,5.66666666666667,4.66666666666667,4.6,3,3,2,2,3,4,2
115,WBP116,7,7,6.88888888888889,6.66666666666667,7,6.66666666666667,7,6.8,5,3,7,4,4,4,4
116,WBP117,6.33333333333333,6.66666666666667,5.88888888888889,4.66666666666667,6,5.33333333333333,6.33333333333333,6,6,4,7,5,5,4,5
117,WBP118,4,5,4.66666666666667,6,6,4.33333333333333,2.66666666666667,2.4,2,3,2,2,2,2,2
118,WBP119,6.66666666666667,4,5.72222222222222,6.66666666666667,5.66666666666667,6,5.33333333333333,6,5,4,6,4,5,4,4
119,WBP120,5.66666666666667,6.33333333333333,5.83333333333333,5.33333333333333,6.33333333333333,5.33333333333333,6,5.2,5,5,6,5,4,4,5
120,WBP121,5,3.33333333333333,3.94444444444444,4.33333333333333,3.66666666666667,3,4.33333333333333,6.4,6,3,6,5,4,5,5
121,WBP122,2.66666666666667,5,3.66666666666667,5.33333333333333,3.66666666666667,2.33333333333333,3,5,2,6,2,3,4,3,3
122,WBP123,6,5.66666666666667,5.88888888888889,6.66666666666667,4.66666666666667,6.33333333333333,6,5.6,4,5,4,5,2,3,3
123,WBP124,6,5.33333333333333,5.22222222222222,4.66666666666667,4.66666666666667,5.66666666666667,5,5.2,5,2,6,4,4,3,3
124,WBP125,6.66666666666667,3,4.61111111111111,5.66666666666667,5.66666666666667,4.66666666666667,2,2.2,6,2,7,5,4,4,5
125,WBP126,6.66666666666667,6.66666666666667,6.27777777777778,6.66666666666667,4.33333333333333,6.66666666666667,6.66666666666667,6.6,5,5,7,4,4,6,4
126,WBP127,5.66666666666667,5.66666666666667,5.77777777777778,5.66666666666667,5.66666666666667,6.33333333333333,5.66666666666667,6,5,2,6,4,4,4,5
127,WBP128,7,6,6.33333333333333,6,6.66666666666667,6.33333333333333,6,6.4,6,4,7,5,6,5,6
128,WBP129,6,3.66666666666667,5.55555555555556,6.66666666666667,6.33333333333333,6.66666666666667,4,4.4,5,2,6,4,3,3,4
129,WBP130,3.66666666666667,3.66666666666667,4.33333333333333,5.33333333333333,6,4,3.33333333333333,3.8,2,3,1,2,2,2,2
130,WBP131,5,2.66666666666667,4.55555555555556,6.66666666666667,3.66666666666667,5.66666666666667,3.66666666666667,2.2,3,4,3,3,2,4,2
131,WBP132,3,5,5.38888888888889,6.66666666666667,6.66666666666667,4.33333333333333,6.66666666666667,6.2,3,3,5,4,3,4,3
132,WBP133,6.66666666666667,4,4.77777777777778,7,2.33333333333333,3,5.66666666666667,3.8,6,2,7,4,3,4,3
133,WBP134,4.33333333333333,3.33333333333333,4.83333333333333,7,4.33333333333333,5.33333333333333,4.66666666666667,3.8,5,5,4,6,4,4,5
134,WBP135,6,5.33333333333333,5.33333333333333,4.66666666666667,6.66666666666667,3.66666666666667,5.66666666666667,6.4,7,1,7,5,4,7,5
135,WBP136,6,6.66666666666667,5.94444444444444,5.66666666666667,5,6.33333333333333,6,6,4,5,3,3,2,3,3
136,WBP137,6.66666666666667,4,5.16666666666667,6,5.66666666666667,4.33333333333333,4.33333333333333,3.4,3,2,2,3,2,2,2
137,WBP138,7,6.33333333333333,5.94444444444444,5,6.66666666666667,4,6.66666666666667,6.6,5,3,6,6,6,5,5
138,WBP139,5,2,4.38888888888889,6.66666666666667,4.33333333333333,5.66666666666667,2.66666666666667,1.4,5,4,6,4,3,5,3
139,WBP140,4.66666666666667,5.33333333333333,4.33333333333333,5,3,3,5,6.8,5,5,6,5,6,5,4
140,WBP141,6,6.33333333333333,6.05555555555556,7,4.66666666666667,5.66666666666667,6.66666666666667,7,3,5,2,3,4,3,3
141,WBP142,4.66666666666667,4.33333333333333,5.33333333333333,6.66666666666667,4.66666666666667,6.66666666666667,5,5.6,5,3,6,5,4,4,4
142,WBP143,3.66666666666667,4.66666666666667,4.77777777777778,6,6,3.66666666666667,4.66666666666667,3.6,3,5,2,3,2,4,2
143,WBP144,6.66666666666667,2.33333333333333,4.22222222222222,3.33333333333333,5,4,4,2.8,5,3,7,4,3,4,4
144,WBP145,5.33333333333333,5.66666666666667,5.88888888888889,7,6,4.33333333333333,7,6.2,5,4,5,6,4,5,6
145,WBP146,7,1,2.94444444444444,3.66666666666667,2,3,1,1,5,2,6,2,3,3,2
146,WBP147,3.66666666666667,4.66666666666667,4.94444444444444,6.66666666666667,5.33333333333333,4.33333333333333,5,4.4,5,4,5,6,5,5,4
147,WBP148,4.66666666666667,5.66666666666667,5.55555555555556,7,3.66666666666667,5.66666666666667,6.66666666666667,7,3,5,2,3,4,3,3
148,WBP149,6.33333333333333,3,4.55555555555556,5.66666666666667,3.66666666666667,4,4.66666666666667,5,5,4,6,3,5,4,2
149,WBP150,6.66666666666667,5.33333333333333,5.33333333333333,6,2.66666666666667,6,5.33333333333333,5.2,6,4,7,5,5,5,5
150,WBP151,5.66666666666667,6.33333333333333,5.77777777777778,7,4.33333333333333,5.33333333333333,6,5.2,4,5,5,4,4,5,3
151,WBP152,3.66666666666667,4.33333333333333,3.83333333333333,2.66666666666667,4.66666666666667,4.33333333333333,3.33333333333333,3.6,5,3,6,5,4,5,4
152,WBP153,7,3,5.05555555555556,7,7,3,3.33333333333333,1.6,4,5,6,5,3,3,4
153,WBP154,4.66666666666667,3.66666666666667,3.77777777777778,3.33333333333333,3,3.33333333333333,4.66666666666667,2.8,4,5,4,4,2,3,3
154,WBP155,6.33333333333333,4.66666666666667,5.55555555555556,5.33333333333333,6.33333333333333,5.33333333333333,5.33333333333333,3.8,4,6,2,3,3,2,3
155,WBP156,6.33333333333333,6,6.11111111111111,6.33333333333333,5.66666666666667,5.33333333333333,7,6.8,3,7,5,5,4,3,4
156,WBP157,6.66666666666667,4,5.38888888888889,5.66666666666667,6.33333333333333,4.33333333333333,5.33333333333333,5.4,6,3,7,6,5,4,6
157,WBP158,6,5.66666666666667,5.33333333333333,5.66666666666667,5.33333333333333,4.33333333333333,5,4.2,5,4,6,5,3,3,4
158,WBP159,7,6.33333333333333,6.05555555555556,7,2.33333333333333,6.66666666666667,7,6.8,6,3,7,5,5,4,5
159,WBP160,4,4,4.11111111111111,4.33333333333333,4,4,4.33333333333333,4.8,7,1,7,5,5,5,6
160,WBP161,7,6.33333333333333,6,6,5,6,5.66666666666667,5.2,5,4,5,4,3,4,3
161,WBP162,5,5,4.61111111111111,5.66666666666667,4.66666666666667,2.33333333333333,5,4.8,5,4,4,4,4,4,3
162,WBP163,4,5,4.72222222222222,5,5.66666666666667,3,5.66666666666667,3.8,1,1,3,2,1,1,1
163,WBP164,6,5.66666666666667,6.33333333333333,6.66666666666667,6.33333333333333,6.66666666666667,6.66666666666667,5.6,4,5,3,4,3,5,3
164,WBP165,4.33333333333333,5.66666666666667,5.61111111111111,6.33333333333333,7,5,5.33333333333333,6,4,3,2,3,4,4,3
165,WBP166,4.66666666666667,4.33333333333333,4.66666666666667,5.66666666666667,4.33333333333333,4.66666666666667,4.33333333333333,3.4,3,2,4,4,3,2,3
166,WBP167,4.66666666666667,3.33333333333333,4.22222222222222,5.66666666666667,4,5.33333333333333,2.33333333333333,3.4,6,5,7,5,4,3,4
167,WBP168,5.66666666666667,5,5.27777777777778,6.33333333333333,4,6.66666666666667,4,4.4,5,2,6,3,3,4,4
168,WBP169,5,5.33333333333333,4.77777777777778,5,4.33333333333333,3,6,6.2,5,2,6,5,4,5,4
169,WBP170,5,1.33333333333333,3.38888888888889,5,3,2.33333333333333,3.66666666666667,2,4,3,2,3,2,3,3
170,WBP171,4.33333333333333,3.66666666666667,4.66666666666667,5.66666666666667,4.33333333333333,6.66666666666667,3.33333333333333,3,3,2,2,3,5,6,2
171,WBP172,5,6,5.05555555555556,5,3,5.33333333333333,6,5.8,4,6,3,4,3,4,4
172,WBP173,5,5,4.66666666666667,5.66666666666667,3,4.66666666666667,4.66666666666667,5.8,4,5,6,4,4,4,4
173,WBP174,6.66666666666667,6.33333333333333,6.72222222222222,7,7,6.66666666666667,6.66666666666667,6.4,5,4,6,5,3,4,4
174,WBP175,5,2.33333333333333,4.11111111111111,6.66666666666667,4.66666666666667,3,3,1.8,4,1,7,3,2,3,2
175,WBP176,3.66666666666667,3.33333333333333,3,5.66666666666667,2.33333333333333,2,1,2.8,2,2,3,3,4,3,2
176,WBP177,5.33333333333333,1.33333333333333,4.22222222222222,5,5.66666666666667,4.66666666666667,3.33333333333333,3,3,2,3,2,2,3,1
177,WBP178,5.66666666666667,5,5.27777777777778,5.33333333333333,5.33333333333333,5,5.33333333333333,4,4,5,3,4,2,2,3
178,WBP179,5,4.33333333333333,4.61111111111111,5.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,2.6,4,5,3,4,3,5,5
179,WBP180,6,5.66666666666667,5.27777777777778,6.33333333333333,3.66666666666667,4,6,5.2,6,5,7,5,4,6,5
180,WBP181,6.66666666666667,5.33333333333333,5.38888888888889,4.33333333333333,4.33333333333333,6.33333333333333,5.33333333333333,5.6,5,5,7,6,6,4,6
181,WBP182,4,3.66666666666667,4.72222222222222,6,4.33333333333333,5.66666666666667,4.66666666666667,4.8,3,2,2,3,1,2,2
182,WBP183,4.33333333333333,4,4.11111111111111,4.66666666666667,5,2.66666666666667,4,3.6,5,3,7,6,6,4,5
183,WBP184,4.66666666666667,4.66666666666667,4.27777777777778,4.33333333333333,3.66666666666667,4,4.33333333333333,5,5,4,6,5,5,6,4
184,WBP185,3.66666666666667,3,3.66666666666667,2.66666666666667,6,3.66666666666667,3,4.6,4,3,4,3,2,3,3
185,WBP186,2.33333333333333,3.33333333333333,3.38888888888889,4,4.66666666666667,3.33333333333333,2.66666666666667,1.6,3,2,3,4,3,3,2
186,WBP187,5,3.33333333333333,4.22222222222222,5,2.33333333333333,5.33333333333333,4.33333333333333,3.8,4,1,6,2,2,2,1
187,WBP188,4.66666666666667,4,3.83333333333333,4,3,4,3.33333333333333,2.8,4,3,2,3,2,3,2
188,WBP189,7,7,5.38888888888889,3.33333333333333,2.66666666666667,6,6.33333333333333,6.4,6,3,7,5,4,4,5
189,WBP190,6,5,5.61111111111111,6.33333333333333,4,6.33333333333333,6,5.8,5,2,7,4,3,3,4
190,WBP191,5.66666666666667,6.33333333333333,5.66666666666667,6.33333333333333,5.66666666666667,5,5,4.6,4,6,3,4,3,4,4
191,WBP192,5,6,5.77777777777778,6,5.33333333333333,6.33333333333333,6,5.8,5,4,5,6,4,4,6
192,WBP193,7,4,5.38888888888889,7,2.66666666666667,6.33333333333333,5.33333333333333,3.4,5,2,7,4,4,5,4
193,WBP194,3.66666666666667,5,3.94444444444444,4.33333333333333,2.33333333333333,4.33333333333333,4,2.6,3,1,2,2,3,3,2
194,WBP195,4,4.33333333333333,4.83333333333333,5.66666666666667,4.66666666666667,5.33333333333333,5,5.6,4,6,4,3,5,3,3
195,WBP196,6.33333333333333,4.66666666666667,4.88888888888889,6,3.66666666666667,4.66666666666667,4,4.6,6,2,7,5,4,6,5
196,WBP197,5,5.66666666666667,5.33333333333333,6.66666666666667,4,3.66666666666667,7,6.6,4,5,3,5,3,4,3
197,WBP198,5,5,4.55555555555556,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,4.6,5,3,6,4,3,5,3
198,WBP199,5.66666666666667,6.33333333333333,5.94444444444444,5.33333333333333,6.33333333333333,5,7,6.4,5,6,4,5,4,6,4
199,WBP200,5.33333333333333,6,5.83333333333333,7,6.33333333333333,4,6.33333333333333,4,3,2,6,3,2,4,2
200,WBP201,5.33333333333333,6,5.72222222222222,6,6,5.33333333333333,5.66666666666667,5.6,5,2,6,4,3,5,5
201,WBP202,6,6.66666666666667,6,7,5.66666666666667,5.66666666666667,5,4.6,6,5,4,5,4,6,5
